Word,Diffs
i,0.015115248
and,0.009143663
you,0.008667344
de,0.007037763
que,0.006894309
la,0.006462925
not,0.006001641
have,0.005235088
to,0.004910439
love,0.004580521
will,0.004499287
me,0.00369467
un,0.003244823
le,0.003126691
the,0.003080032
do,0.003076988
no,0.003006912
he,0.002895041
when,0.002780187
en,0.002719455
heart,0.00270678
ya,0.002687429
there,0.002679846
y,0.002676367
that,0.002628602
yo,0.002494423
would,0.002468837
et,0.002460788
all,0.002387897
of,0.002377065
el,0.002372509
les,0.002363307
just,0.002341726
are,0.002299851
down,0.002226811
but,0.002183861
what,0.002168643
never,0.002152246
get,0.002148402
well,0.002051991
way,0.001951968
she,0.001943062
te,0.001924635
se,0.001824035
littl,0.001788968
my,0.001745737
like,0.001731293
tu,0.001708455
du,0.001707896
si,0.00165204
il,0.001639663
away,0.00163302
e,0.001630907
ich,0.001591825
mi,0.001587994
je,0.001577018
night,0.001549902
des,0.001546673
been,0.001520197
her,0.001497409
home,0.001477559
up,0.001474701
old,0.001472817
good,0.001467752
gone,0.001447907
in,0.001445016
day,0.001443622
es,0.001441036
wanna,0.001431355
time,0.001427569
und,0.001402011
cri,0.001399192
oh,0.001372452
dan,0.001366428
your,0.001316335
blue,0.001297425
long,0.001287196
à,0.00122495
his,0.001203051
pas,0.001198139
could,0.001195209
is,0.00118632
if,0.001170862
est,0.001164222
con,0.00116218
a,0.001128829
was,0.001101223
go,0.00110031
qui,0.001069315
for,0.001062926
ma,0.001039647
be,0.00103073
with,0.001006502
lo,0.001005042
pour,0.001003563
say,0.000981134
as,0.000975118
find,0.000959281
cest,0.000958003
o,0.000943252
son,0.000942399
eye,0.000938859
too,0.000932201
wo,0.000930241
em,0.000912198
let,0.00091041
gonna,0.000907909
anoth,0.000902168
como,0.000874743
got,0.000872077
left,0.000871624
by,0.000863712
une,0.000845797
thing,0.000844312
yall,0.000836277
soy,0.000831436
rain,0.000827824
here,0.000825936
light,0.000818308
were,0.000814557
where,0.000796357
over,0.000794054
im,0.000791228
der,0.000776993
beat,0.000774105
al,0.000770349
can,0.000766209
town,0.000754384
ever,0.000740721
por,0.000739112
plus,0.000738226
look,0.000736126
jai,0.000735066
him,0.000735041
style,0.000731704
sur,0.00072929
come,0.000728778
mai,0.000724208
tout,0.00072358
someon,0.000718582
rap,0.00071088
feel,0.000705112
fall,0.000702197
everi,0.000700044
wait,0.000699534
das,0.00069867
ne,0.00069606
comm,0.000677714
leav,0.000677359
alway,0.000676884
dream,0.000676166
know,0.000667455
mon,0.000667092
had,0.000653294
una,0.000644935
lord,0.000643807
mine,0.000643416
goodby,0.000641449
move,0.000638223
los,0.000635845
off,0.000634302
did,0.000633651
road,0.000632995
turn,0.000631635
para,0.000625233
au,0.00062411
hit,0.000623966
befor,0.000623368
leur,0.000621897
am,0.000610547
said,0.000599455
someday,0.00059102
uh,0.000590918
made,0.000580379
lone,0.000580177
tonight,0.000569532
pleas,0.000567051
che,0.000565929
still,0.000564918
tell,0.000560502
moi,0.000560367
sweet,0.000559393
babi,0.00055846
ce,0.00055527
again,0.000552402
tear,0.000551537
ca,0.00054623
TRUE,0.000545749
c,0.000545744
think,0.000545332
wind,0.000543619
miss,0.000540184
much,0.000537189
di,0.000536763
walk,0.000536236
alon,0.000536042
see,0.000534605
stand,0.00053299
non,0.000532497
pa,0.000526305
hold,0.000525189
dis,0.000521351
nicht,0.000521005
rhyme,0.000515856
sometim,0.000513683
shine,0.000513081
honey,0.000503074
ti,0.000501856
onli,0.00050004
flow,0.000495159
place,0.000492855
found,0.000489727
wie,0.000485691
todo,0.000482704
del,0.00048269
last,0.000481501
daddi,0.000479337
we,0.000475599
tiempo,0.000475493
ist,0.000475104
den,0.000474815
heaven,0.000467956
girl,0.000467545
mes,0.000467374
hay,0.000464303
die,0.000462893
auf,0.000462856
zu,0.000461777
check,0.000459552
ihr,0.000459523
far,0.000458206
noth,0.000454301
our,0.000453893
ni,0.000448743
take,0.000447089
wir,0.000444864
run,0.000444148
mic,0.000443499
gotta,0.00044032
real,0.000439687
around,0.00043926
stay,0.000437717
this,0.000437622
door,0.000434967
avec,0.000434309
wrong,0.000433723
train,0.000432908
su,0.000431619
believ,0.00042655
otro,0.000425242
more,0.000423337
kid,0.000422815
dum,0.00042266
na,0.000419307
while,0.000417461
those,0.000416161
ton,0.00041144
friend,0.000411143
rock,0.000409658
ha,0.000404051
river,0.000403871
stop,0.000401292
forev,0.000397648
lie,0.000394924
vers,0.000394769
las,0.000393775
quand,0.000393492
s,0.000392441
hear,0.000390768
through,0.000389609
lose,0.000389354
doe,0.000388069
nous,0.000387726
mit,0.000387641
line,0.000383111
hot,0.000382599
morn,0.000381615
mayb,0.000381614
esta,0.000379546
sun,0.000378614
has,0.000377115
ein,0.000376417
darl,0.000375445
year,0.000373609
hurt,0.000372237
da,0.000371712
cold,0.00036758
their,0.00036548
dark,0.000364531
ima,0.000358962
right,0.000357965
hand,0.000356549
darlin,0.000355585
sont,0.000354417
nos,0.000352751
mein,0.000352624
nobodi,0.000351437
yeah,0.000349225
at,0.000347027
anymor,0.000346609
ou,0.000346454
countri,0.000346438
va,0.000346136
wit,0.000345846
parti,0.000344821
wenn,0.000343752
u,0.000340356
per,0.000338737
ring,0.000338565
even,0.000337951
um,0.000333957
land,0.000333015
funk,0.000332001
wish,0.000331615
bodi,0.000331525
knew,0.000329519
club,0.000328865
ça,0.00032708
par,0.000327029
how,0.000326995
man,0.00032456
ell,0.000322376
cuz,0.000321638
nur,0.000321225
bien,0.000321088
vie,0.00032099
sky,0.000320728
fresh,0.000320064
é,0.000319319
talkin,0.000319243
now,0.000318767
hide,0.000316208
gent,0.000314609
side,0.000313719
lost,0.00031323
pain,0.000312888
went,0.000312232
mountain,0.000311756
kick,0.000310788
d,0.000310646
lover,0.000308949
who,0.000308038
kiss,0.000305533
hope,0.000305381
ta,0.000304432
help,0.000303682
ja,0.00030335
out,0.000303088
mean,0.000300961
brain,0.000299389
dont,0.000296435
